Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Инициализация проекта (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Сканирование структуры файлов…[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Загрузка глобальных имен классов…[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Проверка GDExtensions…[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Создание скриптов автозагрузки…[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Инициализация плагинов…[39m[0m
[38;2;218;165;32mIt was recognized that GdUnit4 is running in a test environment, therefore the GdUnit4 plugin will not be executed![0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Начало сканирование файлов…[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Регистрация глобальных классов… (6 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | MountainPlateau2DRasterLayer[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | WorldStreamer[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | MountainPlateau2DLayer[39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Сканирование действий… (83 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | brown_seaweed_living_view_000deg.webp[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | brown_seaweed_living_view_045deg.webp[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | brown_seaweed_living_view_090deg.webp[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | brown_seaweed_living_view_135deg.webp[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_00_000deg.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_01_011deg.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_02_022deg.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_03_034deg.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_04_045deg.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_05_056deg.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_06_068deg.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_07_079deg.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_08_090deg.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_09_101deg.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_10_112deg.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_11_124deg.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_12_135deg.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_13_146deg.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_14_158deg.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_15_169deg.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_16_180deg.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_17_191deg.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_18_202deg.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_19_214deg.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_20_225deg.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_21_236deg.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_22_248deg.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_23_259deg.png[39m[0m
